nohup: ignoring input
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
Tokenizer loaded from tokenizer/tokenizer.json (vocab=32000)
============================================================
Stage 1: Building dataset (CNN/DailyMail + XSum)
============================================================

Loading CNN/DailyMail...
  Tokenizing train split...
  CNN/DM train: 287113 pairs
  Tokenizing val split...
  CNN/DM val: 13368 pairs

Loading XSum...
  Tokenizing train split...
  XSum train: 204045 pairs
  Tokenizing val split...
  XSum val: 11332 pairs

Combined — Train: 491158 | Val: 24700
Train batches: 30698 | Val batches: 1544
Model built — 32,413,184 trainable parameters

============================================================
Sanity Check: Overfitting single batch
============================================================
  Step   0 | Loss: 10.3856
  Step  40 | Loss: 5.9314
  Step  80 | Loss: 4.5525
  Step 120 | Loss: 2.1665
  Step 160 | Loss: 1.5147

  Final loss: 1.4172 — PASSED
  Model weights re-initialized

Total training steps: 460470
Warmup steps: 8000

Reference summary: Zully Broussard decided to give a kidney to a stranger .
A new computer program helped her donation spur transplants for six kidney patients .
============================================================
  batch   200/30698 | loss 9.7784 | grad 1.556 | lr 1.25e-05
  batch  9400/30698 | loss 5.0469 | grad 1.412 | lr 4.94e-04
  batch  9600/30698 | loss 4.9220 | grad 1.445 | lr 4.94e-04
  batch  9800/30698 | loss 5.0328 | grad 1.571 | lr 4.94e-04
  batch 10000/30698 | loss 5.0783 | grad 1.563 | lr 4.94e-04
  batch 10200/30698 | loss 5.1556 | grad 1.515 | lr 4.94e-04
  batch 10400/30698 | loss 5.2975 | grad 1.518 | lr 4.94e-04
  batch 10600/30698 | loss 5.0061 | grad 1.583 | lr 4.93e-04
  batch 10800/30698 | loss 5.0626 | grad 1.524 | lr 4.93e-04
  batch 11000/30698 | loss 5.0246 | grad 1.526 | lr 4.93e-04
  batch 11200/30698 | loss 5.2026 | grad 1.545 | lr 4.93e-04
  batch 11400/30698 | loss 5.3855 | grad 1.571 | lr 4.93e-04
  batch 11600/30698 | loss 5.1316 | grad 1.493 | lr 4.93e-04
  batch 11800/30698 | loss 5.2170 | grad 1.561 | lr 4.93e-04
  batch 12000/30698 | loss 4.9636 | grad 1.702 | lr 4.93e-04
  batch 12200/30698 | loss 4.9963 | grad 1.483 | lr 4.93e-04
  batch 12400/30698 | loss 4.8376 | grad 1.504 | lr 4.93e-04
  batch 12600/30698 | loss 4.8953 | grad 1.615 | lr 4.93e-04
  batch 12800/30698 | loss 4.5218 | grad 1.631 | lr 4.93e-04
  batch 13000/30698 | loss 4.9601 | grad 1.520 | lr 4.93e-04
  batch 13200/30698 | loss 5.2416 | grad 1.613 | lr 4.92e-04
  batch 13400/30698 | loss 4.7011 | grad 1.587 | lr 4.92e-04
  batch 13600/30698 | loss 5.0721 | grad 1.655 | lr 4.92e-04
  batch 13800/30698 | loss 5.0640 | grad 1.681 | lr 4.92e-04
  batch 14000/30698 | loss 5.1676 | grad 1.473 | lr 4.92e-04
  batch 14200/30698 | loss 5.1683 | grad 1.657 | lr 4.92e-04
  batch 14400/30698 | loss 5.5572 | grad 1.718 | lr 4.92e-04
  batch 14600/30698 | loss 4.9902 | grad 1.728 | lr 4.92e-04
  batch 14800/30698 | loss 4.7738 | grad 1.462 | lr 4.92e-04
  batch 15000/30698 | loss 5.0939 | grad 1.545 | lr 4.92e-04
  batch 15200/30698 | loss 5.1569 | grad 1.754 | lr 4.92e-04
  batch 15400/30698 | loss 4.8502 | grad 1.681 | lr 4.91e-04
  batch 15600/30698 | loss 4.6796 | grad 1.722 | lr 4.91e-04
  batch 15800/30698 | loss 4.8995 | grad 1.516 | lr 4.91e-04
  batch 16000/30698 | loss 4.7579 | grad 1.406 | lr 4.91e-04
  batch 16200/30698 | loss 5.1311 | grad 1.655 | lr 4.91e-04
  batch 16400/30698 | loss 5.2134 | grad 1.715 | lr 4.91e-04
  batch 16600/30698 | loss 5.1535 | grad 1.484 | lr 4.91e-04
  batch 16800/30698 | loss 5.1279 | grad 1.672 | lr 4.91e-04
  batch 17000/30698 | loss 5.3253 | grad 1.525 | lr 4.91e-04
  batch 17200/30698 | loss 4.9550 | grad 1.600 | lr 4.91e-04
  batch 17400/30698 | loss 4.8474 | grad 1.716 | lr 4.91e-04
  batch 17600/30698 | loss 4.9768 | grad 1.486 | lr 4.90e-04
  batch 17800/30698 | loss 5.1856 | grad 1.504 | lr 4.90e-04
  batch 18000/30698 | loss 5.0737 | grad 1.520 | lr 4.90e-04
  batch 18200/30698 | loss 4.8728 | grad 1.731 | lr 4.90e-04
  batch 18400/30698 | loss 5.1302 | grad 1.743 | lr 4.90e-04
  batch 18600/30698 | loss 5.1580 | grad 1.553 | lr 4.90e-04
  batch 18800/30698 | loss 5.0009 | grad 1.484 | lr 4.90e-04
  batch 19000/30698 | loss 5.0293 | grad 1.545 | lr 4.90e-04
  batch 19200/30698 | loss 5.2027 | grad 1.500 | lr 4.90e-04
  batch 19400/30698 | loss 5.2024 | grad 1.813 | lr 4.90e-04
  batch 19600/30698 | loss 5.0689 | grad 1.551 | lr 4.90e-04
  batch 19800/30698 | loss 5.0355 | grad 1.728 | lr 4.89e-04
  batch 20000/30698 | loss 4.9988 | grad 1.567 | lr 4.89e-04
  batch 20200/30698 | loss 4.6484 | grad 1.502 | lr 4.89e-04
  batch 20400/30698 | loss 4.9571 | grad 1.605 | lr 4.89e-04
  batch 20600/30698 | loss 5.0506 | grad 1.613 | lr 4.89e-04
  batch 20800/30698 | loss 4.7952 | grad 1.459 | lr 4.89e-04
  batch 21000/30698 | loss 5.3171 | grad 1.489 | lr 4.89e-04
  batch 21200/30698 | loss 5.0020 | grad 1.572 | lr 4.89e-04
  batch 21400/30698 | loss 5.2074 | grad 1.696 | lr 4.89e-04
  batch 21600/30698 | loss 5.0820 | grad 1.719 | lr 4.89e-04
  batch 21800/30698 | loss 4.8777 | grad 1.584 | lr 4.88e-04
  batch 22000/30698 | loss 4.7373 | grad 1.411 | lr 4.88e-04
  batch 22200/30698 | loss 5.2646 | grad 1.599 | lr 4.88e-04
  batch 22400/30698 | loss 4.9491 | grad 1.785 | lr 4.88e-04
  batch 22600/30698 | loss 4.8394 | grad 1.558 | lr 4.88e-04
  batch 22800/30698 | loss 4.9800 | grad 1.458 | lr 4.88e-04
  batch 23000/30698 | loss 4.7587 | grad 1.564 | lr 4.88e-04
  batch 23200/30698 | loss 4.9583 | grad 1.710 | lr 4.88e-04
  batch 23400/30698 | loss 5.1314 | grad 1.567 | lr 4.88e-04
  batch 23600/30698 | loss 5.1801 | grad 1.668 | lr 4.87e-04
  batch 23800/30698 | loss 5.0527 | grad 1.607 | lr 4.87e-04
  batch 24000/30698 | loss 5.1891 | grad 1.679 | lr 4.87e-04
  batch 24200/30698 | loss 5.0525 | grad 1.585 | lr 4.87e-04
  batch 24400/30698 | loss 4.9803 | grad 1.731 | lr 4.87e-04
  batch 24600/30698 | loss 4.8905 | grad 1.735 | lr 4.87e-04
  batch 24800/30698 | loss 4.8515 | grad 1.495 | lr 4.87e-04
  batch 25000/30698 | loss 5.0484 | grad 1.411 | lr 4.87e-04
  batch 25200/30698 | loss 4.9572 | grad 1.512 | lr 4.87e-04
  batch 25400/30698 | loss 5.1692 | grad 1.568 | lr 4.86e-04
  batch 25600/30698 | loss 4.8790 | grad 1.585 | lr 4.86e-04
  batch 25800/30698 | loss 5.1995 | grad 1.610 | lr 4.86e-04
  batch 26000/30698 | loss 4.8957 | grad 1.575 | lr 4.86e-04
  batch 26200/30698 | loss 5.0804 | grad 1.553 | lr 4.86e-04
  batch 26400/30698 | loss 4.9799 | grad 1.690 | lr 4.86e-04
  batch 26600/30698 | loss 4.9699 | grad 1.534 | lr 4.86e-04
  batch 26800/30698 | loss 4.8005 | grad 1.564 | lr 4.86e-04
  batch 27000/30698 | loss 5.0198 | grad 1.515 | lr 4.86e-04
  batch 27200/30698 | loss 5.0812 | grad 1.571 | lr 4.85e-04
  batch 27400/30698 | loss 4.9803 | grad 1.505 | lr 4.85e-04
  batch 27600/30698 | loss 5.0596 | grad 1.569 | lr 4.85e-04
  batch 27800/30698 | loss 5.0670 | grad 1.619 | lr 4.85e-04
  batch 28000/30698 | loss 5.1197 | grad 1.515 | lr 4.85e-04
  batch 28200/30698 | loss 4.8875 | grad 1.561 | lr 4.85e-04
  batch 28400/30698 | loss 5.0140 | grad 1.625 | lr 4.85e-04
  batch 28600/30698 | loss 4.7037 | grad 1.591 | lr 4.85e-04
  batch 28800/30698 | loss 4.7091 | grad 1.580 | lr 4.85e-04
  batch 29000/30698 | loss 4.8345 | grad 1.638 | lr 4.84e-04
  batch 29200/30698 | loss 4.7888 | grad 1.725 | lr 4.84e-04
  batch 29400/30698 | loss 4.6585 | grad 1.656 | lr 4.84e-04
  batch 29600/30698 | loss 4.8431 | grad 1.719 | lr 4.84e-04
  batch 29800/30698 | loss 4.7304 | grad 1.631 | lr 4.84e-04
  batch 30000/30698 | loss 5.1628 | grad 1.592 | lr 4.84e-04
  batch 30200/30698 | loss 4.7820 | grad 1.596 | lr 4.84e-04
  batch 30400/30698 | loss 5.0698 | grad 1.551 | lr 4.84e-04
  batch 30600/30698 | loss 5.1694 | grad 1.718 | lr 4.83e-04

Epoch 2/15 | time: 64.8min
  train loss : 5.0382
  val loss   : 4.6142
  perplexity : 100.91
  lr         : 4.83e-04
  sample     : "I'm going to be a good man," says Dr. Killman .
"I'm going to be a good person," says Dr. Kinley .
"I'm going to be a good friend," says Dr. Kaymer .
"I'm not going to get a life," says Dr. Kaymer .
  reference  : Zully Broussard decided to give a kidney to a stranger .
A new computer program helped her donation spur transplants for six kidney patients .
  >> new best val loss — saved stage1_best.pt
  batch   200/30698 | loss 4.6205 | grad 1.493 | lr 4.83e-04
  batch   400/30698 | loss 4.8924 | grad 1.611 | lr 4.83e-04
  batch   600/30698 | loss 4.8513 | grad 1.692 | lr 4.83e-04
  batch   800/30698 | loss 4.8830 | grad 1.705 | lr 4.83e-04
  batch  1000/30698 | loss 4.8017 | grad 1.552 | lr 4.83e-04
  batch  1200/30698 | loss 4.8940 | grad 1.397 | lr 4.83e-04
  batch  1400/30698 | loss 5.0931 | grad 1.743 | lr 4.82e-04
  batch  1600/30698 | loss 5.0113 | grad 1.483 | lr 4.82e-04
  batch  1800/30698 | loss 5.0822 | grad 1.538 | lr 4.82e-04
  batch  2000/30698 | loss 5.1969 | grad 1.586 | lr 4.82e-04
  batch  2200/30698 | loss 5.2018 | grad 1.601 | lr 4.82e-04
  batch  2400/30698 | loss 4.4559 | grad 1.552 | lr 4.82e-04
  batch  2600/30698 | loss 4.8232 | grad 1.585 | lr 4.82e-04
  batch  2800/30698 | loss 5.0180 | grad 1.549 | lr 4.82e-04
  batch  3000/30698 | loss 5.0368 | grad 1.634 | lr 4.81e-04
  batch  3200/30698 | loss 4.6208 | grad 1.468 | lr 4.81e-04
  batch  3400/30698 | loss 4.6209 | grad 1.868 | lr 4.81e-04
  batch  3600/30698 | loss 5.2850 | grad 1.642 | lr 4.81e-04
  batch  3800/30698 | loss 4.7386 | grad 1.540 | lr 4.81e-04
  batch  4000/30698 | loss 4.8361 | grad 1.574 | lr 4.81e-04
  batch  4200/30698 | loss 4.8137 | grad 1.467 | lr 4.81e-04
